dataset,iteration,run,mae,cost
14x,75,27,5.068917274475098,120203676
14x,75,28,9.103371620178223,120503376
14x,75,29,5.206753730773926,121558320
14x,80,0,3.46513295173645,126316260
14x,80,1,5.341094970703125,128159172
14x,80,2,2.585289716720581,127301706
14x,80,3,4.687191963195801,127250514
14x,80,4,5.816319942474365,128799072
14x,80,5,3.7084221839904785,128555910
14x,80,6,2.295236110687256,126712998
14x,80,7,8.757654190063477,129195810
14x,80,8,5.373298168182373,127263312
14x,80,9,2.862225294113159,128031192
14x,80,10,7.090414524078369,130322034
14x,80,11,3.8043739795684814,127442484
14x,80,12,8.436284065246582,126751392
14x,80,13,7.800487518310547,128427930
14x,80,14,3.421236515045166,128479122
14x,80,15,4.201041221618652,129477366
14x,80,16,6.911012172698975,129592548
14x,80,17,5.59412145614624,127775232
14x,80,18,7.035813331604004,126764190
14x,80,19,8.236883163452148,126444240
14x,80,20,9.547950744628906,131000328
14x,80,21,5.923558235168457,129886902
14x,80,22,6.505744934082031,127378494
14x,80,23,6.281302452087402,128875860
14x,80,24,3.3959851264953613,123871842
14x,80,25,6.4933576583862305,128581506
14x,80,26,5.98391580581665,128005596
14x,80,27,4.958226203918457,127212120
14x,80,28,10.003204345703125,128171970
14x,80,29,2.82700777053833,125804340
14x,85,0,9.313570022583008,135277128
14x,85,1,1.995301604270935,136229688
14x,85,2,3.955568790435791,134487864
14x,85,3,2.6455585956573486,135848664
14x,85,4,5.891290664672852,134202096
14x,85,5,4.513038158416748,136855656
14x,85,6,6.2158002853393555,135385992
14x,85,7,5.2303290367126465,135154656
14x,85,8,9.067747116088867,136297728
14x,85,9,8.360332489013672,137263896
14x,85,10,6.956172943115234,137318328
14x,85,11,4.0694169998168945,134283744
14x,85,12,2.987868547439575,138338928
14x,85,13,6.584791660308838,134991360
14x,85,14,4.329529762268066,136474632
14x,85,15,7.402512550354004,136039176
14x,85,16,7.411567687988281,139590864
14x,85,17,4.205157279968262,134270136
14x,85,18,4.166154861450195,137100600
14x,85,19,8.487707138061523,135467640
14x,85,20,3.305529832839966,136665144
14x,85,21,4.726661682128906,137726568
14x,85,22,5.353099822998047,136080000
14x,85,23,8.312280654907227,136229688
14x,85,24,6.742720127105713,136556280
14x,85,25,7.143416404724121,136324944
14x,85,26,6.022458553314209,138148416
14x,85,27,7.093944549560547,136284120
14x,85,28,2.958477020263672,135059400
14x,85,29,5.817293643951416,136080000
14x,90,0,5.664060592651367,141772194
14x,90,1,8.60228157043457,142752618
14x,90,2,10.716482162475586,144006984
14x,90,3,5.707884311676025,145275768
14x,90,4,7.946864128112793,144569286
14x,90,5,2.143791675567627,142204734
14x,90,6,5.368297576904297,145607382
14x,90,7,7.4212188720703125,142161480
14x,90,8,3.587294816970825,142565184
14x,90,9,6.527283668518066,143026560
14x,90,10,7.612168788909912,142132644
14x,90,11,12.353815078735352,145333440
14x,90,12,8.757601737976074,143689788
14x,90,13,4.353333473205566,143415846
14x,90,14,3.1421425342559814,144381852
14x,90,15,4.162060737609863,142392168
14x,90,16,5.578689098358154,143718624
14x,90,17,4.717137336730957,142983306
14x,90,18,9.247086524963379,142767036
14x,90,19,5.143446922302246,144165582
14x,90,20,11.004215240478516,143502354
14x,90,21,6.415318489074707,147957516
14x,90,22,7.0061540603637695,143012142
14x,90,23,7.346704006195068,142118226
14x,90,24,3.877581834793091,145722726
14x,90,25,8.232126235961914,144915318
14x,90,26,4.41152286529541,142853544
14x,90,27,4.511324882507324,142867962
14x,90,28,3.725609302520752,144381852
14x,90,29,5.11324405670166,141700104
14x,95,0,3.5287232398986816,153056628
14x,95,1,6.314757347106934,151868844
14x,95,2,4.9646196365356445,151747020
14x,95,3,5.223410129547119,150879024
14x,95,4,4.738648414611816,152249544
14x,95,5,8.168803215026855,152995716
14x,95,6,5.3328046798706055,153010944
14x,95,7,7.813429355621338,152904348
14x,95,8,8.435877799987793,153193680
14x,95,9,11.605966567993164,151655652
14x,95,10,6.525284767150879,153894168
14x,95,11,3.4882168769836426,154229184
14x,95,12,4.877434730529785,152051580
14x,95,13,6.4858880043029785,152249544
14x,95,14,9.247639656066895,149904432
14x,95,15,6.038261413574219,152508420
14x,95,16,5.48710298538208,150132852
14x,95,17,7.669859409332275,150041484
14x,95,18,9.724615097045898,152264772
14x,95,19,3.822918653488159,152736840
14x,95,20,2.5668962001800537,149843520
14x,95,21,3.5091240406036377,152417052
14x,95,22,6.515071868896484,155736756
14x,95,23,3.6534323692321777,152615016
14x,95,24,7.2409257888793945,152340912
14x,95,25,6.8998236656188965,152249544
14x,95,26,4.381447792053223,148990752
14x,95,27,5.958591938018799,152356140
14x,95,28,3.195146322250366,149417136
14x,95,29,7.37536096572876,151351092
7x,10,0,11.987142562866211,25575264
7x,10,1,7.297362327575684,26002944
7x,10,2,6.577306270599365,25964064
7x,10,3,7.872077941894531,26015904
7x,10,4,14.71031379699707,25645248
7x,10,5,11.118605613708496,25798176
7x,10,6,13.968104362487793,25772256
7x,10,7,12.53738021850586,25842240
7x,10,8,10.670761108398438,26192160
7x,10,9,10.54423713684082,25808544
7x,10,10,10.450657844543457,26186976
7x,10,11,8.185938835144043,25795584
7x,10,12,9.725322723388672,25746336
7x,10,13,6.443255424499512,25318656
7x,10,14,11.352235794067383,26223264
7x,10,15,128.0,25453440
7x,10,16,7.778688907623291,25847424
7x,10,17,13.87542724609375,25357536
7x,10,18,11.04747486114502,25777440
7x,10,19,8.05048942565918,25824096
7x,10,20,12.014504432678223,25831872
7x,10,21,12.799338340759277,26039232
7x,10,22,8.858745574951172,26389152
7x,10,23,8.250351905822754,25803360
7x,10,24,6.317721366882324,25728192
7x,10,25,7.6288628578186035,26067744
7x,10,26,8.953985214233398,26192160
7x,10,27,10.173303604125977,25751520
7x,10,28,15.436413764953613,25907040
7x,10,29,7.594337463378906,25468992
7x,15,0,7.15686559677124,40642560
7x,15,1,8.451720237731934,40489344
7x,15,2,5.505650520324707,40287744
7x,15,3,5.3228759765625,40428864
7x,15,4,4.360121726989746,40590144
7x,15,5,8.295965194702148,40807872
7x,15,6,4.678455352783203,40549824
7x,15,7,9.44099235534668,40110336
7x,15,8,5.145047664642334,40541760
7x,15,9,11.076812744140625,40440960
7x,15,10,4.541678428649902,40501440
7x,15,11,7.377508640289307,41509440
7x,15,12,8.595254898071289,40061952
7x,15,13,5.139543533325195,40150656
7x,15,14,4.127291202545166,39973248
7x,15,15,4.170467376708984,40533696
7x,15,16,2.657034158706665,39912768
7x,15,17,3.144573211669922,40420800
7x,15,18,8.128103256225586,40299840
7x,15,19,6.8162736892700195,40440960
7x,15,20,8.864553451538086,40025664
7x,15,21,7.40945291519165,40908672
7x,15,22,9.48179817199707,40525632
7x,15,23,4.843358039855957,39364416
7x,15,24,2.480119228363037,39985344
7x,15,25,6.88006591796875,40009536
7x,15,26,7.995507717132568,39787776
7x,15,27,7.983604431152344,40223232
7x,15,28,4.96543025970459,39880512
7x,15,29,4.749352931976318,40114368
7x,20,0,3.48968505859375,53860896
7x,20,1,7.054591178894043,54845856
7x,20,2,2.340594530105591,54988128
7x,20,3,2.399712085723877,54922464
7x,20,4,7.145058631896973,54517536
7x,20,5,6.0334272384643555,53636544
7x,20,6,6.524341583251953,54118080
7x,20,7,3.043229579925537,55600992
7x,20,8,3.004133939743042,54468288
7x,20,9,6.111699104309082,54588672
7x,20,10,3.415576934814453,55278144
7x,20,11,4.5273895263671875,54178272
7x,20,12,2.6360697746276855,54993600
7x,20,13,7.474584102630615,54435456
7x,20,14,3.3196518421173096,54823968
7x,20,15,3.0682897567749023,54320544
7x,20,16,2.589172840118408,55146816
7x,20,17,3.115056276321411,53806176
7x,20,18,4.381836891174316,55168704
7x,20,19,6.463360786437988,54030528
7x,20,20,3.633793592453003,54752832
7x,20,21,5.146711826324463,54408096
7x,20,22,2.767890453338623,54900576
7x,20,23,4.222601413726807,54194688
7x,20,24,8.824155807495117,54747360
7x,20,25,6.132891654968262,53992224
7x,20,26,6.294519424438477,54358848
7x,20,27,2.803471565246582,54654336
7x,20,28,3.142638683319092,54725472
7x,20,29,6.066235542297363,54555840
7x,25,0,1.3444937467575073,68442624
7x,25,1,5.017120361328125,68532480
7x,25,2,4.125564098358154,69320448
7x,25,3,5.535277366638184,68297472
7x,25,4,5.98256778717041,68525568
7x,25,5,3.2844340801239014,69196032
7x,25,6,6.256950378417969,69907968
7x,25,7,6.705458164215088,69341184
7x,25,8,2.3009440898895264,68000256
7x,25,9,6.661698818206787,68788224
7x,25,10,3.824779987335205,68394240
7x,25,11,7.314709663391113,69811200
7x,25,12,4.93220329284668,68878080
7x,25,13,5.642053127288818,69907968
7x,25,14,5.159131050109863,70384896
7x,25,15,5.774971961975098,69389568
7x,25,16,6.903704643249512,69355008
7x,25,17,6.969125270843506,69306624
7x,25,18,4.175784111022949,69251328
7x,25,19,3.1987621784210205,69223680
7x,25,20,6.084573268890381,69078528
7x,25,21,6.464977264404297,69285888
7x,25,22,2.71268892288208,69154560
7x,25,23,8.694646835327148,69071616
7x,25,24,2.2933216094970703,69562368
7x,25,25,6.181002616882324,69852672
7x,25,26,4.1461896896362305,69424128
7x,25,27,5.256688117980957,70219008
7x,25,28,6.295962333679199,67896576
7x,25,29,5.19835901260376,67633920
7x,30,0,7.4614362716674805,82534464
7x,30,1,6.927464962005615,83728800
7x,30,2,2.2033450603485107,83286144
7x,30,3,4.70774507522583,84288384
7x,30,4,3.5199012756347656,83319552
7x,30,5,9.494848251342773,83453184
7x,30,6,3.168570041656494,83419776
7x,30,7,3.5539402961730957,84021120
7x,30,8,4.402260780334473,84004416
7x,30,9,6.064878940582275,81632448
7x,30,10,3.2573673725128174,82668096
7x,30,11,3.981067180633545,83294496
7x,30,12,1.9674055576324463,83386368
7x,30,13,5.1385178565979,84154752
7x,30,14,3.7525298595428467,82567872
7x,30,15,5.449873924255371,84263328
7x,30,16,5.341435432434082,82860192
7x,30,17,3.450702667236328,83185920
7x,30,18,5.580782890319824,83486592
7x,30,19,8.417442321777344,83611872
7x,30,20,6.556375980377197,83018880
7x,30,21,3.5421805381774902,82927008
7x,30,22,2.8438801765441895,82192032
7x,30,23,6.881779670715332,84639168
7x,30,24,3.2317326068878174,82292256
7x,30,25,4.195420265197754,82684800
7x,30,26,4.995457649230957,83787264
7x,30,27,2.7844479084014893,83444832
7x,30,28,5.663936138153076,82893600
7x,30,29,6.97487735748291,84497184
7x,35,0,3.0928425788879395,99202752
7x,35,1,3.4309616088867188,97949376
7x,35,2,3.5596683025360107,98507520
7x,35,3,5.141061305999756,100113408
7x,35,4,2.5297975540161133,99849024
7x,35,5,5.591738224029541,98566272
7x,35,6,6.865581512451172,96970176
7x,35,7,4.942597389221191,97410816
7x,35,8,5.747196197509766,97959168
7x,35,9,2.0274834632873535,97861248
7x,35,10,3.352019786834717,97880832
7x,35,11,5.352161407470703,98948160
7x,35,12,4.399173736572266,98458560
7x,35,13,2.3688039779663086,98556480
7x,35,14,5.994279384613037,99153792
7x,35,15,3.4152965545654297,96314112
7x,35,16,2.2839035987854004,98654400
7x,35,17,6.1231184005737305,99173376
7x,35,18,2.097877025604248,98184384
7x,35,19,3.1469693183898926,98321472
7x,35,20,2.3976736068725586,97861248
7x,35,21,1.8968271017074585,96343488
7x,35,22,3.0137758255004883,98164800
7x,35,23,8.01303768157959,97352064
7x,35,24,2.4590797424316406,96705792
7x,35,25,3.7988247871398926,98585856
7x,35,26,5.624327659606934,97449984
7x,35,27,5.5952019691467285,97293312
7x,35,28,8.36306381225586,98243136
7x,35,29,6.184008598327637,96245568
7x,40,0,4.159482479095459,112252608
7x,40,1,2.3461194038391113,112600800
7x,40,2,6.161287307739258,113555520
7x,40,3,5.748322486877441,111870720
7x,40,4,3.0806732177734375,113375808
7x,40,5,6.109663963317871,112297536
7x,40,6,3.4027373790740967,110096064
7x,40,7,3.0921170711517334,113780160
7x,40,8,9.91291618347168,112656960
7x,40,9,3.4333693981170654,112230144
7x,40,10,2.099364757537842,112769280
7x,40,11,4.760023593902588,111376512
7x,40,12,5.868709087371826,111926880
7x,40,13,2.6298470497131348,110477952
7x,40,14,2.876143217086792,112971456
7x,40,15,5.3980817794799805,113521824
7x,40,16,4.502774238586426,111646080
7x,40,17,3.4629650115966797,110983392
7x,40,18,9.658193588256836,111500064
7x,40,19,8.68099594116211,113409504
7x,40,20,3.0826992988586426,112567104
7x,40,21,5.696943759918213,112701888
7x,40,22,5.011230945587158,113431968
7x,40,23,2.524085521697998,112275072
7x,40,24,2.890270471572876,111410208
7x,40,25,3.2065467834472656,112533408
7x,40,26,2.533595561981201,113555520
7x,40,27,6.168705940246582,110680128
7x,40,28,3.3346199989318848,113005152
7x,40,29,6.390769004821777,110781216
7x,45,0,2.617405414581299,127454976
7x,45,1,2.573179244995117,127835136
7x,45,2,7.287221431732178,125959680
7x,45,3,3.7679641246795654,124920576
7x,45,4,4.785506248474121,127784448
7x,45,5,2.625377655029297,127454976
7x,45,6,3.887751340866089,127645056
7x,45,7,3.088378667831421,127923840
7x,45,8,4.511740684509277,128937600
7x,45,9,2.990065813064575,123590016
7x,45,10,2.2667572498321533,127999872
7x,45,11,6.64300537109375,127340928
7x,45,12,3.142152786254883,127569024
7x,45,13,7.062124729156494,125326080
7x,45,14,4.236233711242676,125199360
7x,45,15,5.13149356842041,127214208
7x,45,16,2.19960355758667,129191040
7x,45,17,7.5046210289001465,127454976
7x,45,18,5.478936672210693,125541504
7x,45,19,4.41854190826416,123552000
7x,45,20,5.388494491577148,125072640
7x,45,21,2.4441380500793457,127847808
7x,45,22,5.426982402801514,126542592
7x,45,23,3.4282584190368652,129609216
7x,45,24,2.449662208557129,128126592
7x,45,25,2.1836154460906982,128570112
7x,45,26,5.416162490844727,124185600
7x,45,27,5.769109725952148,126010368
7x,45,28,3.9357070922851562,124831872
7x,45,29,2.5945935249328613,126365184
7x,50,0,7.468031406402588,141035328
7x,50,1,2.3397274017333984,139384224
7x,50,2,2.6807446479797363,142390080
7x,50,3,4.272774696350098,141148224
7x,50,4,3.3615105152130127,138622176
7x,50,5,4.419520854949951,139214880
7x,50,6,2.94781231880188,139765248
7x,50,7,2.1724627017974854,140527296
7x,50,8,3.3686110973358154,140922432
7x,50,9,4.649622917175293,140541408
7x,50,10,1.884819746017456,142404192
7x,50,11,2.182291269302368,142432416
7x,50,12,4.188210964202881,140315616
7x,50,13,4.318194389343262,139525344
7x,50,14,3.048898220062256,140089824
7x,50,15,4.0190300941467285,139948704
7x,50,16,2.700793981552124,141825600
7x,50,17,5.236172199249268,144732672
7x,50,18,3.062059164047241,142136064
7x,50,19,1.7398360967636108,141740928
7x,50,20,6.044643402099609,139779360
7x,50,21,2.4258689880371094,141374016
7x,50,22,4.662096977233887,141176448
7x,50,23,3.334484815597534,143053344
7x,50,24,4.311774253845215,141261120
7x,50,25,3.345559597015381,141726816
7x,50,26,1.4610092639923096,141825600
7x,50,27,2.4200916290283203,139751136
7x,50,28,3.9130992889404297,142263072
7x,50,29,5.26535701751709,138735072
7x,55,0,2.8320555686950684,156079872
7x,55,1,4.890274524688721,154929024
7x,55,2,2.897768974304199,154073664
7x,55,3,9.11434268951416,155768832
7x,55,4,3.7432193756103516,156095424
7x,55,5,7.630284309387207,153031680
7x,55,6,3.3249752521514893,152798400
7x,55,7,1.7793909311294556,155037888
7x,55,8,8.523823738098145,157324032
7x,55,9,5.544362545013428,155862144
7x,55,10,5.158877849578857,154929024
7x,55,11,6.308554649353027,156219840
7x,55,12,2.6575732231140137,156950784
7x,55,13,2.22709584236145,154695744
7x,55,14,2.296926259994507,157044096
7x,55,15,7.8070068359375,155908800
7x,55,16,1.765759825706482,153140544
7x,55,17,3.780886173248291,157012992
7x,55,18,3.4916160106658936,155971008
7x,55,19,3.3662502765655518,153202752
7x,55,20,5.982455253601074,152658432
7x,55,21,6.316798686981201,155784384
7x,55,22,3.5250186920166016,154711296
7x,55,23,3.3396053314208984,155317824
7x,55,24,1.924299955368042,153358272
7x,55,25,2.81604266166687,155286720
7x,55,26,2.9151129722595215,158817024
7x,55,27,5.123158931732178,154851264
7x,55,28,2.9492440223693848,154804608
7x,55,29,3.009808301925659,154680192
