ARI,NMI,Silhouette Score,MAE,Communication Cost,Index,TotalIterations
0.7732568083944377,0.8934746438599916,0.6302515,12.21118450164795,6427512,1,5
0.6511050565235906,0.8505035737761892,0.4474091,21.76833724975586,6563592,2,5
0.741342649814397,0.8624336483842764,0.53860915,13.340771675109863,6459588,3,5
0.7834055486585203,0.8704673127612816,0.39709607,20.186779022216797,6507864,4,5
0.6588943583026241,0.8361545552097828,0.4939804,18.571208953857422,6481620,5,5
0.7413131098015383,0.8697968435832412,0.4503849,15.661079406738281,6516288,6,5
0.6551883058384311,0.8124888755216285,0.41799596,20.847965240478516,6450192,7,5
0.5995540558381839,0.8164592504637799,0.33835194,22.12736701965332,6395112,8,5
0.5441375575191588,0.7862434449029388,0.44605535,22.672842025756836,6503976,9,5
0.705226431345173,0.8622879789415152,0.3961103,21.393497467041016,6437556,10,5
0.7754659539370997,0.8781532921631061,0.51675534,16.713714599609375,6487452,11,5
0.6155650955616567,0.8522445321895462,0.6311284,17.1415958404541,6439500,12,5
0.7271331830400599,0.8654036540419752,0.578301,20.213808059692383,6402564,13,5
0.759129744196154,0.8967127837423987,0.47882956,13.967310905456543,6492636,14,5
0.4648969175534186,0.7368812506807236,0.30778915,18.456268310546875,6412608,15,5
0.6716505058435289,0.8194589800464047,0.37170053,16.096853256225586,6421356,16,5
0.5958973631435449,0.8126573073314405,0.3564575,19.67986488342285,6434316,17,5
0.6462284253844973,0.8168320741598877,0.43521655,17.800962448120117,6466392,18,5
0.6992080237648216,0.8639844394151127,0.39933953,18.343589782714844,6509160,19,5
0.5793927359307747,0.7560069627324246,0.32614008,23.46693229675293,6468660,20,5
0.6622461177685611,0.8206420141550238,0.49052212,13.952592849731445,6437556,21,5
0.8414572497733781,0.9366152042500143,0.69278127,8.769210815429688,6439176,22,5
0.6220533295523465,0.7942731603449567,0.37343663,16.868432998657227,6478380,23,5
0.6110430594441925,0.7672601927255738,0.3339334,23.782394409179688,6495876,24,5
0.6796722885506093,0.8216703408153562,0.45871738,15.721237182617188,6479028,25,5
0.6427311569732589,0.8028110491396375,0.3038888,18.977205276489258,6510132,26,5
0.6240732877403515,0.7857156210111168,0.39117524,16.41080093383789,6410016,27,5
0.6791337287780254,0.8373806463576743,0.5085494,17.057231903076172,6464772,28,5
0.6559643313060607,0.8259731922569046,0.42720774,22.017309188842773,6491016,29,5
0.5852713959137588,0.7957944179531649,0.38148594,16.07407569885254,6614784,30,5
0.6785087719032413,0.8213977420517297,0.5109755,14.78215503692627,9728262,1,7
0.685657115363296,0.8641062535147402,0.5167591,12.126226425170898,9861426,2,7
0.6989509750106455,0.8674549850434972,0.470518,15.164172172546387,9727290,3,7
0.8711083404058382,0.9292573833970365,0.62623703,10.317439079284668,9640296,4,7
0.8512666228952449,0.9279525789489617,0.66568273,10.816953659057617,9695700,5,7
0.7454162337218693,0.8733493615071231,0.5227159,15.053014755249023,9771030,6,7
0.7758666269041283,0.88188805284082,0.5950096,14.383392333984375,9667998,7,7
0.5634387138910313,0.7814912616710011,0.33521453,17.931392669677734,9766170,8,7
0.7211873401842263,0.8601879791109308,0.48839045,14.208219528198242,9626688,9,7
0.7232690455892626,0.8514017492802355,0.49219552,19.19131088256836,9656334,10,7
0.7200831546051133,0.8666971479873494,0.5367743,13.618131637573242,9729234,11,7
0.6397291036701995,0.8314102692419645,0.56695116,18.04684066772461,9628632,12,7
0.7256560642069311,0.8574883571585264,0.4818853,17.297367095947266,9720000,13,7
0.7270129706053392,0.8585184790887143,0.46487096,12.819124221801758,9679662,14,7
0.7569648475410904,0.8669091817729941,0.4869653,12.461525917053223,9814770,15,7
0.845097135266516,0.9207164086291644,0.6068906,11.362290382385254,9632520,16,7
0.715220335571823,0.8426802553338515,0.46499765,12.535183906555176,9746730,17,7
0.7159437405481756,0.8648809428126777,0.5557081,14.228619575500488,9677232,18,7
0.6112608125494824,0.8047339989669465,0.4461646,22.360950469970703,9740412,19,7
0.6498526056571103,0.8036106767290798,0.4114851,18.392024993896484,9735066,20,7
0.7100708811538456,0.8323523554549095,0.47470063,17.082590103149414,9673830,21,7
0.8481397379668381,0.9367589961455082,0.6991003,10.615922927856445,9607248,22,7
0.7744613874922256,0.884466293204964,0.5824312,8.988850593566895,9697644,23,7
0.7878872666889531,0.873075156642905,0.44866657,11.826024055480957,9754506,24,7
0.8108607150463384,0.9077273548031415,0.6073412,11.032819747924805,9676746,25,7
0.6253180823697169,0.7861013682056145,0.2669901,18.590065002441406,9674802,26,7
0.7945610247484461,0.8776853640194633,0.5546102,13.660873413085938,9695700,27,7
0.8827647333611628,0.9354881837886622,0.59946644,11.464345932006836,9658278,28,7
0.6091315947780914,0.7875208312349853,0.26926562,19.346956253051758,9794844,29,7
0.6359976270263052,0.7946544802897342,0.39055133,14.786970138549805,9687924,30,7
0.8598978293163916,0.9302604595398059,0.65967745,8.50871467590332,14518035,1,10
0.7722252442680095,0.8976965232837629,0.6169069,10.150510787963867,14524596,2,10
0.8181421503397597,0.8908665319646916,0.5986437,8.78028392791748,14745483,3,10
0.7871126240847603,0.8729632576086448,0.54808176,11.572077751159668,14506371,4,10
0.8812326479881274,0.9433898472778706,0.6552824,10.739145278930664,14659461,5,10
0.766131173130694,0.8961345593061983,0.50157034,11.609414100646973,14367132,6,10
0.8645724393415638,0.9235206901762928,0.5993475,10.591461181640625,14619366,7,10
0.7486291928281885,0.8789761473074706,0.5671119,8.44672679901123,14526054,8,10
0.8469960627939546,0.9187656276568895,0.5913904,7.84061336517334,14398479,9,10
0.7634694662100391,0.883372311186254,0.57326347,17.017629623413086,14578542,10,10
0.9826005398302985,0.9846046743022487,0.76435584,4.242623329162598,14302251,11,10
0.7100091326595743,0.8513384017191853,0.47195098,13.459543228149414,14658003,12,10
0.7880370060549228,0.899836187449827,0.65010166,16.616567611694336,14479398,13,10
0.9127857281034859,0.9404108386951461,0.6429356,7.1720991134643555,14615721,14,10
0.8479022372747848,0.9198953359692188,0.54755557,7.2902069091796875,14469192,15,10
0.8447421555658726,0.925536382856564,0.6290559,7.529771327972412,14587290,16,10
0.8397430679831881,0.9087415655680359,0.5714199,7.038926601409912,14503455,17,10
0.8937973682502981,0.9307096230090871,0.66695595,6.516253471374512,14501997,18,10
0.9978083544905418,0.9975661811742191,0.7701941,5.228235244750977,14528241,19,10
0.8852649212164505,0.9284252267610772,0.6642145,6.07027530670166,14531886,20,10
0.8403688766804132,0.9217969604294626,0.6440969,7.974246025085449,14508558,21,10
0.9674948222026543,0.9740057784462455,0.7342285,6.301609039306641,14303709,22,10
0.7545592589918488,0.8499278987805441,0.5221277,10.50228214263916,14708304,23,10
0.6831707170209451,0.8261821853922577,0.38043672,16.39756202697754,14516577,24,10
0.9310595298581295,0.9485338665241395,0.6759392,7.0120649337768555,14584374,25,10
0.6867721673157486,0.8192027781430329,0.3588593,19.73050880432129,14487417,26,10
0.7564250408060291,0.8419848036682795,0.48256993,10.502498626708984,14810364,27,10
0.7995659381584147,0.8918444777037682,0.61776847,7.389339447021484,14392647,28,10
0.7572975149943973,0.8731133795596919,0.51830137,9.431123733520508,14441490,29,10
0.790086322432525,0.8811823773315058,0.47074792,8.39826488494873,14432742,30,10
0.9868878650066902,0.9866272032265877,0.7424767,4.600869655609131,22458870,1,15
0.8728945673647576,0.9332904649099264,0.64949065,7.166118621826172,22947624,2,15
0.9913563773667664,0.9914887359414954,0.77183974,4.397963047027588,22608558,3,15
0.8805269484842924,0.9324805577427495,0.6304982,7.634434700012207,22741236,4,15
0.7909318357589364,0.9022795899413164,0.6158567,9.185354232788086,22492890,5,15
0.8950478369236571,0.9451666383744046,0.69227993,4.354193687438965,22729896,6,15
0.9578981384931043,0.9705499262077452,0.7379545,5.278918266296387,22357944,7,15
0.8034005351431738,0.9030611244221102,0.6168362,8.725027084350586,22662990,8,15
0.8748527383529635,0.9321672230885653,0.62644774,5.585376739501953,22618764,9,15
0.9760823591853351,0.9797054724801231,0.7721034,6.631129264831543,22744638,10,15
1.0,1.0,0.7697023,2.3152689933776855,22755978,11,15
0.7586589153580126,0.8882233745403166,0.48649323,9.673185348510742,22415778,12,15
0.8934847328284606,0.9388538656084973,0.71065,8.215946197509766,22864842,13,15
0.9887155737960657,0.9889798753475256,0.6964675,3.9158217906951904,22376088,14,15
0.7988996623615333,0.8907029092619382,0.489803,9.295267105102539,22575672,15,15
0.993328126430712,0.9941135854003746,0.73034143,3.4950573444366455,22558662,16,15
0.9646359190309014,0.9737146896384313,0.65390575,4.342209815979004,22656186,17,15
0.8728313710188947,0.9207090582894083,0.6142876,6.637391090393066,22793400,18,15
0.9978083544905418,0.9975661811742191,0.7701941,4.48123836517334,22682268,19,15
0.8837170759383287,0.9297870901805252,0.6600105,4.570765018463135,22461138,20,15
0.9873801940487767,0.9885119400566086,0.7347242,2.660858392715454,22649382,21,15
0.9977577766031462,0.9975542788086605,0.7479576,2.9928715229034424,22770720,22,15
0.780148826246161,0.8604010527367972,0.57239366,9.02318000793457,22794534,23,15
0.9071467624625187,0.9379166410634991,0.6605452,6.1132917404174805,22670928,24,15
0.951161824932348,0.967197893869263,0.6898339,5.317507743835449,22367016,25,15
0.9269888250916637,0.946649020289958,0.67178977,5.5041704177856445,22659588,26,15
0.8696304573899937,0.9258626837757645,0.6023611,5.849296569824219,22245678,27,15
0.9448530229791565,0.9598167363349961,0.6952063,5.0480828285217285,22678866,28,15
0.8429492392423379,0.9122619020788459,0.6161214,8.207941055297852,22805874,29,15
0.9531300590635117,0.9635592753989513,0.62719405,5.0067138671875,22799070,30,15
0.9913888019482308,0.990912201488392,0.7436628,4.047111511230469,31092417,1,20
0.927364245029351,0.958472934557824,0.66862375,4.312613487243652,30430647,2,20
0.9887412945971438,0.9883767776483244,0.7704525,3.858020782470703,30890808,3,20
0.9312121372163135,0.9505425026898889,0.66457677,5.305588245391846,30427569,4,20
0.9694701021607973,0.9744667747160645,0.7498333,3.9030914306640625,30878496,5,20
0.7970792629897149,0.88572830139027,0.61872363,8.321581840515137,30567618,6,20
1.0,1.0,0.75474757,2.9922428131103516,30767688,7,20
0.9256186400690223,0.9506609819290096,0.6826285,5.974064826965332,30349080,8,20
0.9757895058968223,0.9792885919504646,0.7136418,4.218690872192383,30718440,9,20
0.9955680660360753,0.9951235820658522,0.7820721,3.7936878204345703,30364470,10,20
0.9959139968780152,0.9957862399955264,0.7691697,3.4601378440856934,30612249,11,20
0.9386318438356402,0.9648973610215702,0.67988783,5.7086896896362305,30510675,12,20
0.9779837184854387,0.9808634611117036,0.79006284,4.13908576965332,30796929,13,20
0.9910639035365407,0.9908405077457526,0.6995653,3.4571056365966797,30693816,14,20
0.9474149164273122,0.9635445269710232,0.63051933,3.4355416297912598,30876957,15,20
0.7687654304611212,0.8835845143470669,0.4789814,9.81622314453125,30466044,16,20
0.9458316938721342,0.9669984799760062,0.64316124,4.191638946533203,31093956,17,20
0.9100183675556203,0.9477169608574306,0.6553789,4.637929439544678,30638412,18,20
0.9978083544905418,0.9975661811742191,0.7701941,3.6834635734558105,30593781,19,20
0.9083783785563928,0.9394597260665891,0.67529374,4.578517436981201,30655341,20,20
0.9642996055018405,0.9731835895069102,0.7232991,3.6305973529815674,30670731,21,20
0.9977688965194785,0.9975562712899468,0.74864846,2.2520084381103516,30798468,22,20
0.8602219914537413,0.9214701567058875,0.59331006,6.28847599029541,30976992,23,20
0.9692818143475848,0.97341614833978,0.6975389,3.3244831562042236,30501441,24,20
0.9813719720575447,0.9823483042361711,0.7119546,2.5982742309570312,30776922,25,20
0.8581338896732424,0.9104289776433923,0.59572744,6.978217124938965,30884652,26,20
0.9709817615803327,0.9750126820659017,0.6925182,4.866076469421387,31001616,27,20
0.8513711893824314,0.9156073910459529,0.6180597,5.292340278625488,30830787,28,20
0.9516858069211297,0.9664772134241386,0.71228945,3.9387810230255127,30786156,29,20
0.967586278656361,0.9707274717100851,0.6210473,3.648827075958252,30869262,30,20
0.9913888019482308,0.990912201488392,0.7436628,4.412768363952637,47139732,1,30
0.9577700299516826,0.9699783334851941,0.7072606,3.873675584793091,46977651,2,30
0.9913563773667664,0.9914887359414954,0.77183974,3.5432181358337402,46453824,3,30
0.9824036531207296,0.9843356740225108,0.7144259,3.6191680431365967,46902483,4,30
0.9655643686261787,0.9711329849937117,0.749636,3.8908932209014893,46406844,5,30
0.8956848633413533,0.9434040081685391,0.69061977,4.691672325134277,46923624,6,30
1.0,1.0,0.75474757,2.9389126300811768,46691073,7,30
0.9718418963313447,0.9772666584556455,0.7063947,2.811371326446533,46998792,8,30
0.9843443934956692,0.98495541300101,0.71814245,3.3041234016418457,46871946,9,30
1.0,1.0000000000000002,0.7828263,2.534675121307373,46846107,10,30
0.9934582577155193,0.9933003209203943,0.7682492,1.8548839092254639,46519596,11,30
0.906820513785612,0.9555389827079157,0.6431873,5.797684669494629,46841409,12,30
0.9737803074810508,0.9785345115795482,0.78867495,4.063419342041016,46484361,13,30
0.9909925511246022,0.9908288479581847,0.6979576,2.9075894355773926,47113893,14,30
0.9590069189017645,0.9669193258774673,0.6404103,4.0751848220825195,47127987,15,30
1.0,1.0,0.73310655,2.8127214908599854,47221947,16,30
0.9352908528802639,0.9584884631685141,0.6365985,4.888685703277588,47325303,17,30
0.964550278964601,0.9675440540633189,0.694475,3.1045665740966797,47306511,18,30
0.9978083544905418,0.9975661811742191,0.7701941,4.995750427246094,46679328,19,30
0.9097817358173943,0.9389177167802853,0.6736663,4.300848960876465,46709865,20,30
0.9868140855639252,0.990032461084208,0.7338824,2.5273756980895996,47454498,21,30
1.0,1.0,0.7482335,1.7725837230682373,47160873,22,30
0.8699768595205747,0.9257859957147279,0.5942053,5.474694728851318,46430334,23,30
0.9870712036632873,0.9878224263077308,0.7018473,3.4186644554138184,47078658,24,30
0.9715970286697445,0.9753917499125582,0.7071224,3.237598419189453,47508525,25,30
0.9711684217840998,0.9729518616204715,0.69798225,3.9573841094970703,47174967,26,30
0.9429946026915915,0.9573877311416712,0.68251765,4.9618754386901855,46404495,27,30
0.8579771932990254,0.9192688878411398,0.6277827,4.542153358459473,47142081,28,30
0.9615653249416687,0.9724875985159582,0.71468824,3.8351833820343018,46648791,29,30
0.9552541128799632,0.961306174461922,0.61697084,3.429394483566284,47297115,30,30
